234e44b703e4085d.jpg,1024,680,289.69732666015625,113.8280029296875,0.28290754556655884,0.1673941219554228,0.047357060184677884
1b25473106fa4ee4.jpg,1024,683,683.9073333740234,379.58734130859375,0.6678782552480698,0.5557647749759791,0.371183208239293
6a8fddecc6ad7dc9.jpg,1024,684,485.950927734375,311.3132019042969,0.4745614528656006,0.45513626009400127,0.21599012484202512
0645aaad9499af63.jpg,1024,797,982.6774702072144,726.6070709228516,0.9596459669992328,0.9116776297651839,0.8748877606075783
20a774a47c84e475.jpg,768,1024,356.6731262207031,724.3256530761719,0.46441813309987384,0.7073492705821991,0.3285058276933424
9263808e2cd4aa49.jpg,1024,683,456.6269226074219,382.262451171875,0.4459247291088104,0.5596814804859077,0.24957581257289638
857d027524f9aee1.jpg,1024,768,837.9957847595215,749.8398809432983,0.8183552585542202,0.9763540116449198,0.7990044396401285
23837fc19e876565.jpg,929,1024,482.88736724853516,482.0244445800781,0.5197926450468624,0.47072699666023254,0.24468043068898784
3bd18ee12fc35d44.jpg,768,1024,725.794921875,979.5235404968262,0.9450454711914062,0.9565659575164318,0.903998326046775
79965aa44ad18b2e.jpg,1024,683,301.011962890625,581.4202041625977,0.293956995010376,0.8512740910140522,0.2502379737246801
6798674f50248a81.jpg,1024,683,887.1543235778809,472.67242431640625,0.8663616441190243,0.6920533298922492,0.5995684607034946
4f8a03b455ffd986.jpg,1024,682,734.2045135498047,655.1046166419983,0.7169965952634811,0.9605639540205253,0.6887210845655437
183f599f46982233.jpg,1024,680,487.068603515625,451.6005859375,0.47565293312072754,0.6641185087316176,0.3158899166179574
43bf8cce9e2c4057.jpg,1024,768,645.246826171875,689.9924879074097,0.6301238536834717,0.8984277186294397,0.5661207363188323
3afd8581cdf11b18.jpg,1024,731,927.2503957748413,677.9040508270264,0.9055179646238685,0.9273653226087912,0.8397459593914698
079eae9e1aa1f143.jpg,845,1024,229.6122589111328,529.6070861816406,0.27173048391850035,0.5171944200992584,0.14053749005351965
57429cf01d1a27e0.jpg,1024,974,661.0620880126953,394.0446472167969,0.6455684453248978,0.40456329283038694,0.26117329598803424
0149e8a8b8daff8a.jpg,1024,768,1006.5415687561035,592.3888549804688,0.9829507507383823,0.7713396549224854,0.7581888928803417
401233d8c686f408.jpg,1024,683,167.6766357421875,70.82791137695312,0.16374671459197998,0.10370118796039988,0.01698072882780087
30b1ebbfa78a0ef2.jpg,768,1024,356.8259506225586,495.88246154785156,0.4646171232064565,0.4842602163553238,0.22499558860634675
146c0ce4e51bd258.jpg,1024,768,700.5410461425781,463.35482025146484,0.6841221153736115,0.6033265888690948,0.41274906223827035
849982f27bb1f730.jpg,1024,683,610.1499328613281,456.8073272705078,0.5958495438098907,0.6688247837049894,0.3985189422593668
178052b72c4845b9.jpg,1024,768,558.3965606689453,694.9868698120117,0.5453091412782669,0.9049308200677236,0.4934670484073682
878a7287d12cf91b.jpg,1024,1024,982.0950050354004,984.3063774108887,0.9590771533548832,0.961236696690321,0.9219001547620043
91ba25344e9793b7.jpg,1024,1024,999.4470386505127,976.6687049865723,0.9760224986821413,0.9537780322134495,0.9309088181891069
2787d493b4269cb0.jpg,1024,683,473.0351257324219,480.44984436035156,0.46194836497306824,0.7034404749053463,0.3249531772384034
2b0b1a0d39601fe2.jpg,1024,633,141.4339599609375,148.457763671875,0.13811910152435303,0.23453043234103477,0.03239313259506179
12370f0ae548a125.jpg,1024,620,621.3187255859375,275.2293395996094,0.6067565679550171,0.4439182896767893,0.2693503378967498
4ea7391f563c3d74.jpg,1024,768,94.91912841796875,179.75845336914062,0.09269446134567261,0.2340604861577352,0.021696110686697523
2ec15c366bb5d31c.jpg,1024,768,220.60751342773438,157.5618896484375,0.21543702483177185,0.20515871047973633,0.04419878220407725
2211a15e8de01835.jpg,1024,683,669.6346130371094,488.49908447265625,0.6539400517940521,0.7152255995207266,0.46771466559501595
0822813fff398d50.jpg,852,1024,201.73291015625,412.69134521484375,0.23677571614583334,0.40301889181137085,0.09542508672893746
8fefc28853f4c30d.jpg,1024,768,232.37889671325684,252.68551635742188,0.22693251632153988,0.3290175994237264,0.07466479175129866
5735bc84a38690d1.jpg,683,1024,68.56341552734375,131.0341796875,0.10038567427136713,0.12796306610107422,0.012845658672387858
88f5ba4017cb539e.jpg,1024,683,270.09735107421875,239.1434326171875,0.26376694440841675,0.3501367973897328,0.09235451317243873
1ca8b9fc8d4375c1.jpg,1024,768,323.6153564453125,535.5643005371094,0.3160306215286255,0.6973493496576945,0.22038374839490396
92f8f7ac0a9fa050.jpg,768,1024,654.5681324005127,893.3766193389893,0.8523022557298342,0.8724381048232317,0.743580964725502
5b4098853173cbb7.jpg,1024,768,210.56939697265625,328.9978332519531,0.20563417673110962,0.4283825953801473,0.08809010232693262
86f51afad8d3c105.jpg,768,1024,266.24676513671875,191.511962890625,0.34667547543843585,0.18702340126037598,0.0648364265500542
71ded7076d483530.jpg,1024,768,162.20709228515625,149.09072875976562,0.1584053635597229,0.19412855307261148,0.030751004026789985
1d7f56837f219082.jpg,1024,680,169.56463623046875,153.37814331054688,0.16559046506881714,0.22555609310374541,0.03734993835615462
305989e973c7894a.jpg,819,1024,403.0204830169678,465.82867431640625,0.49208850185221953,0.4549108147621155,0.22385638131266195
255b1aa2697f3678.jpg,1024,768,577.0657043457031,493.7641067504883,0.5635407269001007,0.6429220139980316,0.36231273910852746
34a933d30bbd1f4c.jpg,1024,683,235.85577392578125,129.5595703125,0.23032790422439575,0.1896919038250366,0.04369133865635632
0673d974a4f00b13.jpg,680,1024,495.81365966796875,791.3967666625977,0.7291377348058364,0.772848404943943,0.5635129353291304
1161a59649f0ec2c.jpg,1024,768,232.04409790039062,429.4810028076172,0.22660556435585022,0.5592200557390848,0.12672237632986533
77538aae9a422263.jpg,1024,775,508.4236145019531,668.2990798950195,0.4965074360370636,0.8623213934129285,0.4281489840833611
00e02103383f2974.jpg,1024,683,226.75,224.8143310546875,0.221435546875,0.32915714649295386,0.07288709274148172
25b72528673bede5.jpg,1024,768,627.1089401245117,376.0555114746094,0.6124110743403435,0.48965561389923096,0.29987052056480845
2f430e8ea85fc4e9.jpg,1024,900,130.846923828125,159.2105712890625,0.12778019905090332,0.176900634765625,0.022604398322582712
78ab036775927604.jpg,1024,683,828.7259979248047,662.3676147460938,0.8093027323484421,0.9697915296428898,0.7848549347483659
01228eb7ac518357.jpg,1024,684,171.31881713867188,295.82208251953125,0.16730353236198425,0.4324884247361568,0.0723568411640292
901ca058ef33de48.jpg,1024,683,321.7140197753906,230.5145263671875,0.3141738474369049,0.3375029668626464,0.10603460562060785
1a8225b97b6582b5.jpg,1024,680,984.2197933197021,430.70265197753906,0.9611521419137716,0.6333862529081457,0.608780553641402
4bce39d6daccfcc1.jpg,683,1024,484.16088104248047,375.28997802734375,0.7088739107503375,0.3664941191673279,0.2597981195211439
00c1323bb33c5b07.jpg,900,1024,270.6037902832031,405.4233703613281,0.3006708780924479,0.3959212601184845,0.11904199293529322
3157e4c925a19498.jpg,1024,712,672.8387145996094,493.82432556152344,0.657069057226181,0.6935734909571959,0.4557256798203159
11735f50df8cdd42.jpg,1024,768,811.3628082275391,529.1415863037109,0.7923464924097061,0.6889864404996237,0.5459159894477255
638512a5c06f7a5b.jpg,1024,1024,767.9993896484375,485.7309265136719,0.7499994039535522,0.4743466079235077,0.3557596732100201
2a80dce11327b012.jpg,1024,764,446.43841552734375,726.2423820495605,0.43597501516342163,0.9505790340962834,0.41442870880415783
27cde26c9d23515e.jpg,1024,683,561.1576232910156,591.119384765625,0.5480054914951324,0.8654749410916911,0.47428502046967297
0b748286f3cee686.jpg,1024,683,271.01031494140625,389.7770080566406,0.26465851068496704,0.5706837599657989,0.15103631398464556
7a841169b56e449b.jpg,1024,768,765.1221618652344,568.5080080032349,0.7471896111965179,0.7402448020875454,0.5531032258620364
2a5cc003084bb8e6.jpg,1024,632,343.1600036621094,524.923454284668,0.3351171910762787,0.830575085893462,0.27833998976255586
8a6147c036e6e962.jpg,768,1024,721.3146820068359,1014.99951171875,0.9392118255297343,0.9912104606628418,0.9309565862433165
0136078b2bded042.jpg,1024,1002,480.8044128417969,524.5733642578125,0.46953555941581726,0.5235263116345434,0.24581421960222483
1f33cb40ea29f9ff.jpg,1024,681,119.97257995605469,167.99478149414062,0.11716072261333466,0.24668837223809195,0.028902187951722138
4f93f1c09e985067.jpg,1016,1024,240.7535400390625,323.141845703125,0.2369621457077387,0.315568208694458,0.07477771984938625
80168033c74e72be.jpg,1024,768,785.8471069335938,739.4605102539062,0.7674288153648376,0.9628392060597738,0.738910551293273
0bb2f009a7adff18.jpg,1024,1024,120.45745849609375,117.47796630859375,0.11763423681259155,0.11472457647323608,0.013495537997076923
11b50323aa1fcd81.jpg,680,1024,130.87063598632812,241.033935546875,0.19245681762695313,0.23538470268249512,0.04530139079633955
71c17e3af1abdab5.jpg,1024,764,754.4759254455566,390.7249755859375,0.7367928959429264,0.5114201251124837,0.3768107150251206
74357297be501d15.jpg,768,1024,427.07427978515625,678.9880981445312,0.5560863018035889,0.6630743145942688,0.3687265434236764
255ba3b9569da120.jpg,1024,768,342.650390625,342.01397705078125,0.33461952209472656,0.4453306992848714,0.14901634576881406
5681627fbc3a5b53.jpg,1024,768,914.953676700592,729.9676475524902,0.8935094499029219,0.9504787077506384,0.849261707306713
6bcf67cc351a61c1.jpg,1024,684,279.3667755126953,436.6385498046875,0.2728191167116165,0.6383604529308297,0.1741569349122164
66baa5f8ccdb8cca.jpg,1024,1013,447.43719482421875,664.5818386077881,0.4369503855705261,0.6560531476878461,0.28666267583696164
1168022d44736155.jpg,1024,768,393.6116638183594,760.138557434082,0.3843863904476166,0.9897637466589609,0.38045171397414723
2c4790cd57ac0b6a.jpg,1024,768,954.243579864502,627.6191778182983,0.9318784959614277,0.817212471117576,0.7615427284659684
73fb3440c0c6dd4a.jpg,1024,754,221.73568725585938,475.0725860595703,0.21653875708580017,0.6300697427845761,0.1364345189799419
04aa0e65c7bf5df1.jpg,1024,681,445.4691162109375,320.4472961425781,0.43502843379974365,0.470554032514799,0.20470438378306666
28bce0f777dde437.jpg,1024,685,484.0991516113281,502.51824951171875,0.4727530777454376,0.7336032839587135,0.34681321033564205
1b5085a99a355e95.jpg,1024,768,376.212158203125,307.8654327392578,0.36739468574523926,0.40086644887924194,0.1472762030117991
0141276a11ec6561.jpg,1024,932,966.0550575256348,692.262372970581,0.9434131421148777,0.7427707864491213,0.7007397215151043
7923f64f557d9073.jpg,1024,680,492.7495574951172,643.8591995239258,0.4812007397413254,0.9468517640057732,0.4556257692649569
33e43a39bb72fb91.jpg,1024,725,556.9272346496582,489.01231384277344,0.5438742525875568,0.6744997432314116,0.366843043720483
02e63540dd137e45.jpg,1024,768,326.240966796875,310.3614501953125,0.31859469413757324,0.4041164716084798,0.12874936366805892
4b85a8347e190be0.jpg,1024,767,1015.8112177848816,757.6129760742188,0.9920031423680484,0.9877613768894639,0.9798623897841383
77b3975c56653336.jpg,1024,1024,540.8323974609375,535.7620239257812,0.5281566381454468,0.5232051014900208,0.27633424746351665
17043decca169e09.jpg,1024,768,243.07696533203125,192.77313232421875,0.23737984895706177,0.2510066827138265,0.059583928429821256
83f705a342fcead6.jpg,1019,1024,257.9344177246094,545.9095153808594,0.2531250419279778,0.5331147611141205,0.13494469625943561
67114289dd38f6bb.jpg,1024,681,438.494873046875,579.9528045654297,0.42821764945983887,0.8516193899639203,0.36467845340477184
13d82723121d2c0d.jpg,1024,768,418.68060302734375,625.7965545654297,0.4088677763938904,0.8148392637570699,0.33316151789078796
151bd12a192aeba7.jpg,770,1024,266.19140625,599.9273376464844,0.345703125,0.5858665406703949,0.2025358939426951
6874b70d772d5b31.jpg,1024,678,662.5966739654541,541.8555717468262,0.6470670644193888,0.7991970084761448,0.5171340621674164
6765990df78d612e.jpg,1024,683,758.9894495010376,616.1662063598633,0.741200634278357,0.9021467150217618,0.6686717173862661
87f63f9f602ca6a0.jpg,1024,768,693.2260518074036,760.2992630004883,0.6769785662181675,0.9899729986985525,0.6701905012536459
43cee558f98281ae.jpg,1024,683,227.55975341796875,164.33633422851562,0.2222263216972351,0.24060956695243868,0.053469779029005064
2804fde9dcbfa648.jpg,1024,768,582.1130676269531,519.3604888916016,0.5684697926044464,0.6762506365776062,0.38442805912389666
1090faa9b56a8f37.jpg,1024,768,295.3111877441406,238.1983642578125,0.28838983178138733,0.31015412012736004,0.08944529452983356
6e186d5e435bffeb.jpg,1024,768,571.5669555664062,477.3692626953125,0.5581708550453186,0.6215745608011881,0.34694480407681755
27748e9a57fd4444.jpg,1024,711,763.4603672027588,684.5199012756348,0.7455667648464441,0.9627565418785299,0.7177992802631257
867ea8cef4f88706.jpg,1024,685,185.962646484375,144.73416137695312,0.18160414695739746,0.211290746535698,0.03837127578460712
22dde643922d17b0.jpg,1024,1024,906.0155372619629,950.7944793701172,0.8847807981073856,0.9285102337598801,0.8215280256769419
1ecf8a8075404757.jpg,1024,1024,248.26052856445312,576.3321838378906,0.24244192242622375,0.5628243982791901,0.13645222910718946
0016a719395bc945.jpg,1024,681,605.3128356933594,642.2859554290771,0.5911258161067963,0.9431511827152381,0.5575210125946353
87b3a8f504651ca2.jpg,1024,768,275.21527099609375,513.9100488424301,0.2687649130821228,0.6691537094302475,0.17984503855360054
1ea6101f77cd0820.jpg,1024,635,414.71124267578125,309.4228057861328,0.4049914479255676,0.4872800091120202,0.19734423643546084
7409108af34d7287.jpg,1024,768,157.4049072265625,443.48028564453125,0.15371572971343994,0.57744828859965,0.08876288505387227
0dcd8cc4b35a93b4.jpg,1024,687,206.303466796875,368.3668212890625,0.20146822929382324,0.5361962464178494,0.10802650831979863
22229f46ac2d35c4.jpg,1024,768,720.8409881591797,687.1147556304932,0.7039462774991989,0.8946806713938713,0.6298071281781997
79e4161067f17c38.jpg,1024,768,640.9087524414062,622.3594360351562,0.6258874535560608,0.8103638490041097,0.5071965659070704
7c7972fc6bb5fafc.jpg,1024,683,521.2571868896484,494.3859443664551,0.5090402215719223,0.7238447208879284,0.36846607710445733
6360e7b70656da0f.jpg,1024,768,641.0486526489258,561.6347808837891,0.6260240748524666,0.7312952876091003,0.4578084558694555
2da310844b6742c8.jpg,1024,551,115.68472290039062,141.23526000976562,0.11297336220741272,0.2563253357708995,0.028957935000982513
00e105ea2d26fa04.jpg,1024,833,143.40386962890625,147.72857666015625,0.14004284143447876,0.17734523008422118,0.024835929935845737
133a550867f69a85.jpg,1024,768,855.740665435791,681.4956665039062,0.8356842435896397,0.8873641490936279,0.7415562377238727
656c207a88e5914f.jpg,1024,396,275.9141845703125,292.1968307495117,0.2694474458694458,0.7378707847209892,0.19881739832475423
124353c9c0b3742f.jpg,768,1024,129.51620483398438,183.601318359375,0.16864089171091715,0.17929816246032715,0.030237001999438462
11121cc44a99e018.jpg,1024,683,351.1855163574219,321.5993347167969,0.3429546058177948,0.47086286195724286,0.16148458721678496
751dcb7ea1e117d0.jpg,1024,768,251.22457551956177,372.3992614746094,0.24533649953082204,0.48489487171173096,0.1189624104662031
4c9b4cdfee8bd11a.jpg,1024,681,363.308349609375,576.0434036254883,0.3547933101654053,0.8458787131064439,0.3001121086214884
526a5b4afa539777.jpg,1024,725,639.4435043334961,541.0873947143555,0.6244565472006798,0.7463274409853179,0.4660490568788107
79eab89e56b6f31c.jpg,1024,731,423.1875457763672,313.3403625488281,0.4132690876722336,0.4286461867973025,0.17714621855190302
4ee07375dc54331c.jpg,577,1024,479.6401824951172,681.713586807251,0.8312654809274128,0.665735924616456,0.5534032935469542
515463d1d50089af.jpg,1024,685,864.1886749267578,685.0,0.8439342528581619,1.0,0.8439342528581619
0b6304737968e40a.jpg,1024,768,803.2063903808594,414.59063720703125,0.784381240606308,0.5398315588633219,0.4234337478596496
66e094b6e791fc12.jpg,768,1024,328.77256774902344,486.9132080078125,0.4280892809232076,0.4755011796951294,0.20355695809382485
25b420b57adcda56.jpg,1024,768,162.1217803955078,147.49288940429688,0.1583220511674881,0.19204803307851157,0.030405438519671556
92661a6656d1dcd8.jpg,1024,768,394.6629943847656,580.9049797058105,0.3854130804538727,0.7563866923252741,0.2915213251033995
3fa62b8d45f67335.jpg,1024,768,987.649040222168,767.1919555664062,0.9645010158419609,0.9989478588104248,0.9634862245958065
5f1df63cbf6f328a.jpg,1024,575,432.0115051269531,183.7786865234375,0.42188623547554016,0.3196151069972826,0.13484121429219553
5e16859da589323f.jpg,1024,768,161.0347137451172,153.38299560546875,0.157260462641716,0.19971744219462076,0.031407657357146235
2d3969c3684dd7b3.jpg,1024,576,139.0706787109375,233.51449584960938,0.1358112096786499,0.4054071108500163,0.05505883013686723
434aef745c9e6f32.jpg,1024,768,448.94769287109375,176.0186767578125,0.4384254813194275,0.22919098536173502,0.10048316807129254
3f93ece3a8300910.jpg,1024,768,904.9071416854858,699.2082443237305,0.8836983805522323,0.9104274014631907,0.8045432202833986
09476048472aae0f.jpg,1024,663,469.90595149993896,453.8746337890625,0.45889253076165915,0.6845771248703808,0.3141473293333094
0ea0a9d7f781f053.jpg,1024,1024,368.91693115234375,424.64605712890625,0.3602704405784607,0.4146934151649475,0.14940177938646215
7b7344539d1e141c.jpg,1024,899,752.0795440673828,769.261157989502,0.7344526797533035,0.8556853815233615,0.6284604214855608
02f0cd420e803ad0.jpg,1024,680,126.0859375,97.76495361328125,0.12313079833984375,0.14377199060776655,0.017702759982442813
3ca8a6f6a8b24c4d.jpg,1024,640,142.05978393554688,177.0408935546875,0.1387302577495575,0.2766263961791992,0.038376451242271514
8b9a5aae64c673b5.jpg,1024,768,456.1702880859375,676.7453308105469,0.44547879695892334,0.8811788161595663,0.39254647892845185
1a0aece176d860a0.jpg,1024,768,775.9796295166016,748.7139892578125,0.7577926069498062,0.97488800684611,0.7387629241920142
5c48221f3bf16194.jpg,1024,768,683.4499778747559,485.50205993652344,0.6674316190183163,0.6321641405423483,0.42192633580750194
7297c5d64b4ef0f2.jpg,690,1024,172.51216888427734,245.94610595703125,0.25001763606417005,0.24018174409866333,0.06004967188531723
7d154636e4126b4e.jpg,1024,683,153.165771484375,203.09640502929688,0.14957594871520996,0.2973593045816938,0.04447780009210193
267bf8100660ee85.jpg,768,1024,243.96240234375,204.2451171875,0.3176593780517578,0.19945812225341797,0.06335974306239223
61de90fdb262094c.jpg,1024,683,698.6788940429688,314.61329650878906,0.6823036074638367,0.46063440191623584,0.3142925141493946
92e72b57e955e158.jpg,1024,705,74.84075927734375,63.739227294921875,0.073086678981781,0.09041025148215869,0.006607785026738622
27ea3aee80632e79.jpg,768,1024,671.185432434082,717.5115356445312,0.8739393651485443,0.7006948590278625,0.612364820261659
3dd6afeef5623ae1.jpg,1024,724,156.91424560546875,141.02197265625,0.15323656797409058,0.19478173018819062,0.029847683838093643
6547b80d04132507.jpg,1024,683,548.1823120117188,304.4524230957031,0.5353342890739441,0.4457575740786283,0.23862931401870846
26d521ef553d38ae.jpg,1024,751,179.57513427734375,152.7578125,0.1753663420677185,0.20340587549933423,0.03567054434140001
52740235247034e7.jpg,1024,683,88.47998046875,120.2880859375,0.08640623092651367,0.17611725613103954,0.015217628303402559
8a84ce84218f4647.jpg,1024,768,396.8027801513672,202.89337158203125,0.3875027149915695,0.26418407758076984,0.10237204732009174
43ecaf5c8bee8d26.jpg,767,1024,98.44720458984375,166.6512451171875,0.1283535913818041,0.16274535655975342,0.020888950995156603
3a4b400631bfd07e.jpg,1024,768,408.1296844482422,272.1269073486328,0.3985641449689865,0.354331910610199,0.1412239949875813
71cf27833fdc0452.jpg,1024,682,475.32313537597656,597.6672058105469,0.4641827493906021,0.8763448765550541,0.40678417421369284
71fbb144b622f922.jpg,768,1024,592.8905639648438,701.7847304344177,0.7719929218292236,0.6853366508148611,0.529075043499219
04b18ad3284553aa.jpg,1024,766,795.3717651367188,432.0736846923828,0.7767302393913269,0.564064862522693,0.43812623569948717
8edce6a64aeb2360.jpg,1024,648,1003.7281422615051,510.73492431640625,0.9802032639272511,0.788171179500627,0.7725679626799059
74dd79a44839bff5.jpg,1024,768,777.7519683837891,755.3513672351837,0.759523406624794,0.9835304260874788,0.7470143797410971
7a943340623f406f.jpg,1024,649,398.0980529785156,369.2264709472656,0.38876762986183167,0.5689159798879285,0.22117611709155147
4dcffb75d1820f47.jpg,1024,682,236.9146270751953,205.37527465820312,0.23136194050312042,0.3011367663610017,0.06967158662211614
890fa989136354ae.jpg,1024,768,623.1109619140625,643.043046951294,0.6085067987442017,0.837295634051164,0.5095000858789704
8f03247d5746c98d.jpg,1024,768,810.6575622558594,762.5997314453125,0.7916577756404877,0.9929684003194174,0.7860911550781633
921b1ec0697e3040.jpg,1024,685,1007.2958393096924,671.185996055603,0.9836873430758715,0.9798335708840921,0.963849881999516
3fd566a516130404.jpg,1024,1004,801.7867202758789,747.5381011962891,0.782994844019413,0.7445598617492919,0.5829865328135025
3638f6a6691aa53c.jpg,1024,576,653.5808258056641,390.30218505859375,0.6382625252008438,0.6776079601711698,0.4324917677550436
86ca51376dc27bbe.jpg,1024,683,401.13890075683594,585.2491455078125,0.3917372077703476,0.8568801544770315,0.33567183910865644
644e98e8805f0c19.jpg,1024,683,407.8466491699219,147.7560272216797,0.39828774333000183,0.2163338612323275,0.08616312539608949
1ae50941d9629ca6.jpg,1024,768,81.41233825683594,160.30068969726562,0.07950423657894135,0.20872485637664795,0.016594510361274573
358337e8a2304caf.jpg,1024,768,540.8480529785156,515.4822540283203,0.5281719267368317,0.6712008515993754,0.35450944701664433
5f914cbeb21a8eef.jpg,1024,576,512.5543975830078,571.1315789222717,0.5005414038896561,0.9915478800733885,0.4963107679157462
146b7934739258cd.jpg,1024,768,408.62396240234375,256.86480712890625,0.3990468382835388,0.33445938428243,0.1334649598321628
604f5106d43765b8.jpg,1024,768,653.1817626953125,728.2916259765625,0.6378728151321411,0.9482963879903158,0.6048924865870239
40281d7ba262fe04.jpg,1024,667,516.0830688476562,331.5690612792969,0.5039873719215393,0.49710503939924566,0.2505346623757791
8260803eb3347a7f.jpg,1024,672,959.9473576545715,579.2140846252441,0.9374485914595425,0.8619257211685181,0.8080110532521776
39cabfe5cec484d1.jpg,1024,682,745.4871711730957,652.0405502319336,0.7280148155987263,0.956071188023363,0.6960339896480837
89317293058b9fde.jpg,1024,683,384.94671630859375,204.90689086914062,0.3759245276451111,0.30001008912026444,0.1127811510413031
0f53cce33e66a8be.jpg,1024,768,871.3037061691284,715.7302894592285,0.8508825255557895,0.9319404810667038,0.7929718701977143
01bcee83bc7f9eaf.jpg,1024,1024,314.497314453125,211.100341796875,0.3071262836456299,0.20615267753601074,0.0633149057152309
17248a66fa0226c9.jpg,1024,684,661.6938629150391,672.0170192718506,0.6461854130029678,0.982481022327267,0.6348649051801231
24309e6c98b69a4d.jpg,1024,768,400.74538803100586,267.9064636230469,0.39135291799902916,0.3488365411758423,0.13651819829385436
0e573c2885a62571.jpg,1024,768,893.562157869339,605.2468109130859,0.8726192947942764,0.7880817850430807,0.6876953715045075
5130be47bd68eea8.jpg,682,1024,402.2249450683594,568.4014282226562,0.5897726467277997,0.5550795197486877,0.32737071750657953
8830a7218e6f334d.jpg,1024,768,829.1168212890625,611.1649780273438,0.8096843957901001,0.7957877318064371,0.6443369088048693
5b187d77d82477f3.jpg,1024,1024,682.0383605957031,1008.3634376525879,0.6660530865192413,0.9847299195826054,0.6558824023258386
7b524092efef0d94.jpg,1024,683,194.45968627929688,310.78851318359375,0.18990203738212585,0.45503442633029834,0.0864119646391305
