,width,height,area
56,558.3965606689453,694.9868698120117,388078.2778131034
57,982.0950050354004,984.3063774108888,966682.3766797234
58,999.4470386505128,976.6687049865724,976128.6449414608
59,473.0351257324219,480.4498443603516,227269.65253512145
60,141.4339599609375,148.457763671875,20996.96940305829
61,621.3187255859375,275.2293395996094,171005.1425238885
62,94.91912841796876,179.75845336914062,17062.515719560906
63,220.6075134277344,157.5618896484375,34759.33668631688
64,669.6346130371094,488.49908447265625,327115.8953998294
65,201.73291015625,412.69134521484375,83253.42606648803
66,232.37889671325684,252.68551635742188,58718.78150655731
67,68.56341552734375,131.0341796875,8984.150910198689
68,270.09735107421875,239.1434326171875,64592.00767669827
69,323.6153564453125,535.5643005371094,173316.83201770112
70,654.5681324005127,893.3766193389893,584775.865251006
71,210.56939697265625,328.9978332519531,69276.87535317428
72,266.24676513671875,191.511962890625,50989.44060461223
73,162.20709228515625,149.09072875976562,24183.5735987965
74,169.56463623046875,153.37814331054688,26007.509076157585
75,403.0204830169678,465.8286743164063,187738.49732615185
76,577.0657043457031,493.7641067504883,284934.33204259747
77,235.85577392578125,129.5595703125,30557.37272554636
78,495.8136596679688,791.3967666625977,392385.3271283801
79,232.04409790039065,429.4810028076172,99658.53186184866
80,508.4236145019531,668.2990798950195,339779.0337685554
81,226.75,224.8143310546875,50976.64956665039
82,627.1089401245117,376.0555114746094,235827.77322882344
83,130.846923828125,159.2105712890625,20832.213494092222
84,828.7259979248047,662.3676147460938,548921.2625235291
85,171.31881713867188,295.82208251953125,50679.88926074468
86,321.7140197753906,230.5145263671875,74159.75489420816
87,984.219793319702,430.7026519775391,423906.0751115811
88,484.16088104248047,375.28997802734375,181700.7264081319
89,270.6037902832031,405.4233703613281,109709.10068916624
90,672.8387145996094,493.8243255615234,332264.12444883445
91,811.3628082275391,529.1415863037109,429325.8034133536
92,767.9993896484375,485.7309265136719,373041.0550958701
93,446.43841552734375,726.2423820495605,324222.49833100964
94,561.1576232910156,591.119384765625,331711.1490363255
95,271.01031494140625,389.7770080566406,105633.58971034922
96,765.1221618652344,568.5080080032349,434978.07612113305
97,343.1600036621094,524.923454284668,180132.73449465376
98,721.3146820068359,1014.99951171875,732134.0500325039
99,480.8044128417969,524.5733642578125,252217.1883944236
100,119.97257995605467,167.99478149414062,20154.76735500572
101,240.7535400390625,323.141845703125,77797.54328778386
102,785.8471069335938,739.4605102539062,581102.9026746713
103,120.45745849609376,117.47796630859376,14151.097250822932
104,130.87063598632812,241.033935546875,31544.264439307157
105,754.4759254455566,390.7249755859375,294792.5875498927
106,427.07427978515625,678.9880981445312,289978.35299776867
107,342.650390625,342.01397705078125,117191.22283565998
108,914.953676700592,729.9676475524902,667886.5830006328
109,279.3667755126953,436.6385498046875,121982.30372347496
110,447.4371948242188,664.5818386077881,297358.6335977904
111,393.6116638183594,760.138557434082,299199.40232411656
112,954.243579864502,627.6191778182983,598901.5710329484
113,221.73568725585935,475.0725860595703,105340.54636633722
114,445.4691162109375,320.4472961425781,142749.37380481884
115,484.0991516113281,502.5182495117188,243268.65825783275
116,376.212158203125,307.8654327392578,115822.7188869752
117,966.0550575256348,692.262372970581,668763.5665429271
118,492.7495574951172,643.8591995239258,317261.3356545748
119,556.9272346496582,489.01231384277344,272344.2756580866
120,326.240966796875,310.3614501953125,101252.61956819892
121,1015.8112177848816,757.6129760742188,769591.7598355805
122,540.8323974609375,535.7620239257812,289757.45986830443
123,243.07696533203125,192.77313232421875,46858.7080029212
124,257.9344177246094,545.9095153808594,140808.85298008565
125,438.494873046875,579.9528045654297,254306.3314110972
126,418.68060302734375,625.7965545654297,262008.87883788813
127,266.19140625,599.9273376464844,159695.50165593624
128,662.5966739654541,541.8555717468262,359031.6996090965
129,758.9894495010376,616.1662063598633,467663.64976621536
130,693.2260518074036,760.2992630004883,527059.2562819072
131,227.55975341796875,164.33633422851562,37396.33569465391
132,582.1130676269531,519.3604888916016,302326.5273929243
133,295.3111877441406,238.1983642578125,70342.64186768606
134,571.5669555664062,477.3692626953125,272848.4961597398
135,763.4603672027588,684.5199012756348,522603.81518549233
136,185.962646484375,144.73416137695312,26915.147686354816
137,906.0155372619628,950.7944793701172,861434.5710522251
138,248.26052856445312,576.3321838378906,143080.5325883003
139,605.3128356933594,642.2859554290771,388783.9330067933
140,275.2152709960937,513.9100488424301,141435.89335978517
141,414.7112426757813,309.4228057861328,128321.11629979406
142,157.4049072265625,443.4802856445313,69805.97321868688
143,206.303466796875,368.3668212890625,75995.35228487849
144,720.8409881591797,687.1147556304932,495300.479427438
145,640.9087524414062,622.3594360351562,398875.6097194292
146,521.2571868896484,494.3859443664551,257702.2265982406
147,641.0486526489258,561.6347808837891,360035.21956632764
148,115.68472290039062,141.23526000976562,16338.761917994358
149,143.40386962890625,147.72857666015625,21184.84954783693
150,855.740665435791,681.4956665039062,583183.5551456606
151,275.9141845703125,292.1968307495117,80621.25029028114
152,129.51620483398438,183.601318359375,23779.34595642239
153,351.1855163574219,321.5993347167969,112941.02842272166
154,251.22457551956177,372.3992614746094,93555.84638775705
155,363.308349609375,576.0434036254883,209281.3782745432
156,639.4435043334961,541.0873947143555,345994.8198268291
157,423.1875457763672,313.3403625488281,132601.7390197157
158,479.6401824951172,681.713586807251,326977.2291856308
159,864.1886749267578,685.0,591969.2423248291
160,803.2063903808594,414.5906372070313,333001.84919676
161,328.77256774902344,486.9132080078125,160083.70566764288
162,162.1217803955078,147.49288940429688,23911.80982590234
163,394.6629943847656,580.9049797058105,229261.6987437167
164,987.649040222168,767.1919555664062,757716.3985813293
165,432.0115051269531,183.7786865234375,79394.50697524473
166,161.0347137451172,153.38299560546875,24699.986790695228
167,139.0706787109375,233.51449584960935,32475.019426647574
168,448.94769287109375,176.0186767578125,79023.17883264273
169,904.9071416854858,699.2082443237305,632718.5338139138
170,469.90595149993896,453.8746337890625,213278.39165233576
171,368.91693115234375,424.6460571289063,156659.12022193894
172,752.0795440673828,769.261157989502,578545.5809694915
173,126.0859375,97.76495361328124,12326.78583097458
174,142.05978393554688,177.0408935546875,25150.39108613506
175,456.1702880859375,676.7453308105469,308711.11251666024
176,775.9796295166016,748.7139892578125,580986.8039981741
177,683.4499778747559,485.5020599365234,331816.37212176534
178,172.51216888427734,245.94610595703125,42428.69616728975
179,153.165771484375,203.09640502929688,31107.417562015355
180,243.96240234375,204.2451171875,49828.12945604324
181,698.6788940429688,314.61329650878906,219813.6700559733
182,74.84075927734375,63.73922729492188,4770.292166503146
183,671.185432434082,717.5115356445312,481583.29032801697
184,156.91424560546875,141.02197265625,22128.35645315051
185,548.1823120117188,304.4524230957031,166895.43319017254
186,179.57513427734375,152.7578125,27431.5046916008
187,88.47998046875,120.2880859375,10643.087494373322
188,396.8027801513672,202.89337158203125,80508.6539180344
189,98.44720458984376,166.6512451171875,16406.349223203957
190,408.1296844482422,272.1269073486328,111063.06882607356
191,475.32313537597656,597.6672058105469,284085.0501772682
192,592.8905639648438,701.7847304344177,416081.54460917774
193,795.3717651367188,432.0736846923828,343659.2092629066
194,1003.7281422615052,510.7349243164063,512639.0167721768
195,777.7519683837891,755.3513672351837,587476.0126885504
196,398.0980529785156,369.2264709472656,146988.3391922349
197,236.9146270751953,205.37527465820312,48656.406606114
198,623.1109619140625,643.043046951294,400687.1715379704
199,810.6575622558594,762.5997314453125,618207.2392704301
200,1007.2958393096924,671.185996055603,676082.8612297405
201,801.7867202758789,747.5381011962891,599366.1224394307
202,653.5808258056641,390.30218505859375,255094.0244243508
203,401.138900756836,585.2491455078125,234766.19889788143
204,407.8466491699219,147.7560272216797,60261.80059702182
205,81.41233825683594,160.30068969726562,13050.453972437885
206,540.8480529785156,515.4822540283203,278797.57343619363
207,512.5543975830078,571.1315789222717,292736.00237513706
208,408.62396240234375,256.86480712890625,104961.11529072748
209,653.1817626953125,728.2916259765625,475706.8080116064
210,516.0830688476562,331.5690612792969,171117.17867995612
211,959.9473576545716,579.2140846252441,556015.0300523145
212,745.4871711730957,652.0405502319336,486087.865282553
213,384.94671630859375,204.90689086914065,78878.23478907906
214,871.3037061691284,715.7302894592285,623618.4538233288
215,314.497314453125,211.100341796875,66390.49057525396
216,661.6938629150391,672.0170192718506,444669.5374266411
217,400.74538803100586,267.9064636230469,107362.27972063248
218,893.562157869339,605.2468109130859,540825.6464030328
219,402.2249450683594,568.4014282226562,228625.23324363487
220,829.1168212890625,611.1649780273438,506727.163865231
221,682.0383605957031,1008.363437652588,687742.5459012185
222,194.45968627929688,310.7885131835937,60435.83677289076
223,151.89990234375,143.5799560546875,21809.781303226948
224,521.4624328613281,688.9975814819336,359286.35507514025
225,883.0767135620117,455.7723236083984,402481.9256646262
226,394.3876037597656,437.2497215270996,172445.86991769762
227,325.6381225585937,225.2783203125,73359.20927971601
228,891.8794326782227,878.5294952392578,783542.3878050746
229,187.86068725585935,340.29034423828125,63927.17793513648
230,710.4252896308899,435.2486267089844,309211.6316911773
231,597.2031555175781,621.7940139770508,371337.3472290358
232,928.7992172241212,589.7428741455078,547752.719869851
233,678.7097778320312,486.4352111816406,330148.3341107685
234,745.7881774902344,667.934944152832,498137.9846817821
235,100.58537578582764,168.708984375,16969.656591804698
236,267.1607971191406,449.3894958496094,120059.25592815038
237,249.09652709960935,552.6381072998047,137660.23327128263
238,698.7470245361328,622.2055511474609,434764.2775141529
239,361.2336730957031,560.5317268371582,202482.934572064
240,329.12337493896484,544.279296875,179135.03909690678
241,559.7481384277344,702.0712623596191,392983.0821494063
242,176.89959716796875,143.90206909179688,25456.218053976077
243,302.9753338396549,404.4707946777344,122544.6740458771
244,193.74554443359372,423.6328430175781,82076.97581039183
245,366.8242950439453,955.71875,350580.8567290306
246,331.6488037109375,442.0867004394531,146617.52533726022
247,622.0018310546875,550.8264617919922,342615.067827994
248,399.78918647766113,484.7898559570313,193813.74212568405
249,589.8764343261719,514.6408081054688,303574.4848439936
250,67.575927734375,101.32147216796876,6846.892481163144
251,348.9013671875,390.67669677734375,136307.6336339116
252,640.3891525268555,390.7808837890625,250251.83899337333
253,704.7465362548828,946.4748115539552,667024.8450951427
254,654.9883728027344,677.2536809742451,443593.286475983
255,319.63352966308594,303.13648986816406,96892.58622623955
256,628.5801086425781,508.7153930664063,319768.3770418335
257,271.2795104980469,217.09283447265625,58892.8378683757
258,700.9914855957031,623.9822406768799,437406.2378774216
259,953.514331817627,976.6630516052246,931262.2170623202
260,89.11316680908203,65.10638427734375,5801.836082443129
261,347.19635009765625,372.2646331787109,129248.9219100913
262,152.67193603515625,113.84326171875,17380.671171158552
263,734.1500244140625,740.5232219696045,543655.1414881654
264,433.9301300048828,391.065185546875,169694.9668047391
265,600.2836315631866,520.7942657470703,312624.2731399347
266,714.1762809753418,606.8629531860352,433407.1269681156
267,150.79898071289062,312.56591796875,47134.62183527648
268,226.5115966796875,460.1531829833984,104230.03219481
269,193.39306640625,162.58782958984375,31443.35892471671
270,307.0278625488281,418.7672271728516,128573.20666438017
271,543.8852233886719,616.9017648696899,335523.7541950173
272,218.88287353515625,118.89427185058594,26023.91986952629
273,316.4442138671875,450.05320739746094,142416.73341329582
274,897.2316436767578,890.2983093261719,798803.8154393598
275,173.9461669921875,194.8795928955078,33898.55820917152
276,786.0645294189453,664.2453060150146,522139.67389143584
277,163.19863891601562,140.49700927734375,22928.92068583332
278,521.6961364746094,417.2049560546875,217654.2136917897
279,323.367431640625,514.7341003417969,166448.2440053746
280,922.0304088592528,782.4534149169922,721445.842069233
281,812.2983589172363,587.7545623779297,477432.0664657107
282,468.7597961425781,657.2089614868164,308073.13880963554
283,384.2277374267578,390.12744140625,149897.78411961347
284,525.3339996337891,446.7204132080078,234677.42138862167
285,335.10399627685547,236.62847900390625,79295.14894712297
286,559.6754302978516,555.1659317016602,310712.7317118343
287,207.04608154296875,269.0216979980469,55699.888420531526
288,919.8626098632812,583.8891372680664,537097.7856782232
289,675.8136596679688,484.0470123291016,327125.5828534765
290,485.8333740234375,185.03216552734372,89894.8012810126
291,620.097900390625,555.6253204345703,344542.0946053453
292,330.4707336425781,469.46238803863525,155143.5797927245
293,864.1739692687988,610.1170883178711,527247.305930377
294,577.4771423339844,545.2436065673828,314865.7197964075
295,723.2332420349121,618.0968408584595,447028.1821056008
296,553.935694694519,856.3956604003906,474388.1250772618
297,261.65697479248047,198.68609619140625,51987.602862771135
298,597.3834609985352,629.6111755371094,376119.30312571465
299,393.1422424316406,510.52857971191406,200710.35065338248
300,815.1584930419922,582.8675842285156,475129.4616027433
301,3605.828010559082,3240.100891113281,11683246.550213711
302,418.3357849121094,682.6890869140625,285593.2750251256
303,377.11181640625,349.626220703125,131848.17915260792
304,357.80859375,481.7254638671875,172365.5107998848
305,795.0394287109375,1011.6734056472778,804320.2464678603
306,480.2425842285156,301.474609375,144780.94548553228
307,198.60162353515625,201.22705078125,39964.01898434758
308,480.3673858642578,652.0925445556641,313243.9909697764
309,719.4247682094574,671.351318359375,482986.766597807
310,196.9271545410156,213.2474365234375,41994.2108877264
311,727.5152282714844,603.2444763183594,438869.5428922633
312,457.39691162109375,535.5971069335938,244980.46258461848
313,129.483154296875,277.9637756347656,35991.6264494583
314,333.26031494140625,561.2292022705078,187035.42070298365
315,620.2330322265625,529.060302734375,328140.6757956445
316,519.3958435058594,404.9956359863281,210353.04996931087
317,770.2541351318359,573.2418060302734,441541.8715252599
318,243.6333923339844,322.2146911621094,78502.2582676718
319,242.74981689453125,413.5066223144531,100378.6568515096
320,203.6660003662109,271.8013610839844,55356.69610606739
321,259.5372619628906,174.08929443359375,45182.65881434642
322,218.3290100097656,324.6798505783081,70887.03034688064
323,781.4597625732422,643.1786918640137,502618.2678362206
324,749.5743255615234,542.3350296020508,406520.41404234606
325,159.63491821289062,179.157958984375,28599.86612965912
326,206.10467529296875,183.57244873046875,37835.139938328415
327,91.16853332519533,162.46881103515625,14812.043213163504
328,135.23165893554688,129.78143310546875,17550.558497885242
329,162.87158203125,157.68295288085938,25682.071995064616
330,357.47967529296875,174.28509521484375,62303.379245806485
331,615.7518615722656,333.3404235839844,205254.98635912596
332,875.1241798400879,776.8620948791504,679850.803629969
333,319.1072998046875,333.1098022460937,106297.7695332244
334,809.5480346679688,754.2908477783203,610634.6733869752
335,797.2780151367188,629.6556816101074,502010.6320536642
336,898.8568644523621,610.5497827529907,548796.8633174241
337,145.501953125,153.41802978515625,22322.62297832966
338,804.7658538818359,653.3121223449707,525763.2879903049
339,103.53598022460938,73.366943359375,7596.118396796286
340,705.2524147033691,693.3263778686523,488970.1021694077
341,209.84890747070312,159.75909423828125,33525.27138441242
342,714.8217926025391,633.688663482666,452974.46638258646
343,197.5165100097656,233.28826904296875,46078.28472758643
344,419.6882629394531,597.8465194702148,250909.1672608524
345,324.1422119140625,213.69430541992188,69267.34483225271
346,925.8250390030444,622.5555572509766,576377.5230734474
347,592.4438781738281,238.6418914794922,141381.92768284818
348,52.5445556640625,94.73577880859376,4977.849402986467
349,343.3878479003906,403.3306274414063,138498.83614941873
350,268.6615600585937,344.6761932373047,92601.2437901916
351,765.793212890625,595.2548294067383,455842.108300047
352,961.5984253883362,986.905704498291,949006.9714523233
353,312.9928283691406,386.61375427246094,121007.33243614947
354,965.9193267822266,897.5955352783203,867004.8751587674
355,140.97381591796875,129.90118408203125,18312.66561230645
356,215.5897216796875,155.96084594726562,33623.555370699614
357,371.0433349609375,480.6661071777344,178347.95540991798
358,698.5575942993164,606.766040802002,423861.0257651673
359,344.34361267089844,226.657958984375,78048.22043729201
360,258.08741760253906,383.3599548339844,98940.38075532904
361,504.0654296875,730.0502853393555,367993.1107730642
362,413.3347778320313,269.5905456542969,111431.14829363488
363,600.9556274414062,638.5569496154785,383744.3923132403
364,414.0239715576172,667.5124969482422,276366.17505085305
365,979.368043899536,533.7758331298828,522762.9935732585
366,255.48764038085935,612.6156921386719,156515.73764479626
367,289.05145263671875,231.50018310546875,66915.46421230212
368,98.7872314453125,223.031005859375,22032.615595310926
369,194.0810546875,386.66302490234375,75043.96768170595
370,563.6461791992188,599.1163864135742,337689.66209765384
371,299.04335021972656,168.49066162109375,50386.01193191018
372,674.7910614013672,712.5326232910156,480810.64515364496
373,581.4949645996094,582.4892883300781,338714.58809715044
374,494.790807723999,533.3618927001953,263902.56169833057
375,805.3546142578125,551.9739685058594,444534.7824863903
376,292.6159210205078,433.9591979980469,126983.3704075194
377,107.23666381835938,167.55975341796875,17968.548946769908
378,89.40203857421875,159.90084838867188,14295.461815694349
379,239.88995361328125,315.7816772460937,75752.85190648958
380,566.8914642333984,585.6227722167969,331984.55083040195
381,131.338623046875,136.84625244140625,17973.198364779353
382,129.079833984375,184.59957885742188,23828.08299250156
383,691.4832000732422,777.7544250488281,537804.1187038883
384,130.68505859375,185.68951416015625,24266.84503826499
385,552.7373962402344,667.6225671768188,369019.95945253584
386,576.9147796630859,557.3401184082031,321537.75160886673
387,363.1974029541016,541.0737152099609,196516.56817098497
388,581.5123748779297,422.15900391340256,245490.68494178395
389,394.4432144165039,155.47402954101562,61325.67597044469
390,656.1590270996094,533.4019927978516,349996.5326472311
391,490.9412841796875,410.5734558105469,201567.4596457221
392,141.39755249023438,101.0152587890625,14283.310356941074
393,381.7394409179688,228.8608660697937,87365.21906148517
394,275.24951171875,352.9010314941406,97135.83660380542
395,699.585205078125,768.2323188781738,537443.9643500308
396,99.88189697265624,148.264404296875,14808.92995469272
397,443.1882934570313,675.7334747314453,299477.1654980192
398,138.1028594970703,166.87353515625,23045.712379463017
399,146.265625,163.34890747070312,23892.33004426956
400,192.8226318359375,224.59835815429688,43307.64652534202
401,257.3577423095703,413.90130615234375,106520.70569034944
402,649.530517578125,546.0936279296875,354704.47679528594
403,854.4797897338867,337.6234130859375,288492.38302290905
404,456.2530212402344,200.33477783203125,91403.3476453554
405,1004.364013671875,705.4600162506104,708538.6534064892
406,257.8576354980469,345.4341506958008,89072.8333186952
407,427.0573682785034,338.080078125,144379.58843145333
408,831.9413757324219,285.9633026123047,237904.70338426763
409,801.5734710693359,656.0789079666138,525895.447554178
410,524.1427154541016,346.8677673339844,181808.21347393608
411,984.6823387145996,608.6674499511719,599344.0881173714
412,816.5342712402344,593.4181213378906,484546.2332473835
413,814.9438390731812,980.3403282165528,798922.3106750599
414,279.87548828125,256.10308837890625,71676.97691038251
415,457.54957580566406,300.75927734375,137612.27976825088
416,576.561767578125,333.34352111816406,192193.1297466047
417,793.0690116882324,742.7849975824356,589079.7639295483
418,602.0565490722656,670.9719399213791,403963.05067338905
419,290.2043151855469,484.84515380859375,140704.1558320541
420,585.483814239502,564.4489133358002,330475.70272318635
421,399.3024101257324,662.1709289550781,264406.44784695783
422,360.8895263671875,587.5291442871094,212033.11460869387
423,421.6223754882813,217.89614868164065,91869.89181690104
424,100.33804321289062,152.14315795898438,15265.746757834218
425,515.2272338867188,265.0167236328125,136543.833451055
426,595.2507629394531,768.8353729248047,457649.84230832895
427,973.7475738525392,693.6648635864258,675454.4779840346
428,444.0479583740234,512.3973388671875,227528.9922002573
429,702.08642578125,619.9013023376465,435224.28969538026
430,264.8797912597656,252.34597778320312,66841.3499204563
431,312.63055419921875,143.79696655273438,44955.32534554787
432,802.59521484375,549.4648895263672,440997.891058512
433,179.25543212890625,257.20526123046875,46105.44024769589
434,517.1086578369141,386.06158447265625,199635.7877890477
435,759.3882789611816,465.2157440185547,353279.3831958959
436,793.8449554443359,691.0687084197998,548601.4080444907
437,234.986083984375,475.3488464355469,111700.3639503792
438,139.3919677734375,180.7774658203125,25198.9266897887
439,976.0204086303712,723.3196902275085,705974.7796262463
440,248.30288696289065,251.65383911132807,62486.37476663757
441,822.9889907836914,452.832275390625,372675.9773180131
442,122.75390625,357.0753173828125,43832.39003419876
443,239.20587158203125,253.43795776367188,60623.847578829154
444,990.757843017578,782.978687286377,775742.2753445857
445,548.1677398681641,772.0251007080078,423199.2545766004
446,381.12347412109375,236.54449462890625,90152.65957718717
447,1004.2453002929688,528.3527145385742,530595.7304723957
448,606.5367922782898,581.2647933959961,352558.4832507103
449,545.714111328125,483.1301956176758,263650.9653572832
450,200.1744079589844,410.58978271484375,82189.56666895188
451,810.4180927276611,602.584602355957,488345.4641483708
452,619.3141937255859,725.1901931762695,449120.5797846633
453,724.06494140625,489.4003448486328,354357.63201702386
454,360.1773681640625,358.12446212768555,128988.32624432024
455,231.29188537597656,257.435302734375,59542.69653176889
456,474.0991821289063,406.4662322998047,192705.30829635545
457,146.40713500976562,319.8971252441406,46835.2216048548
458,950.55712890625,674.8095717430115,641445.0490744931
459,391.6462526321411,647.9504089355469,253767.34955107037
460,224.7532958984375,262.144775390625,58917.90227159858
461,181.04568481445312,165.03912353515625,29879.62114159949
462,672.4348754882812,646.8284759521484,434950.02568915766
463,264.1085205078125,179.66632080078125,47451.406171776354
464,299.300537109375,492.21778869628906,147321.04853158817
465,407.9990882873535,626.5217895507812,255620.31892887992
466,140.62921142578125,166.10250854492188,23358.86479251645
467,76.48638916015625,165.043212890625,12623.55940939486
468,62.56842041015625,134.31198120117188,8403.688505915925
469,251.01925659179688,250.98590087890625,63002.294253645465
470,709.0228729248047,413.9749755859375,293517.7265089173
471,76.75540161132812,153.108154296875,11751.877873025836
472,593.7387084960938,556.4350738525391,330377.0421111351
473,864.3783721923828,482.2064208984375,416808.8011569064
474,179.88824462890625,206.197265625,37092.46416056156
475,673.6570739746094,615.4961242675781,414633.3181168093
476,479.2726135253906,528.1127777099609,253109.99120920664
477,340.4220428466797,531.90234375,181071.28245431185
478,572.4385356903076,518.5572509765625,296842.1534206148
479,196.31956481933597,217.6356964111328,42726.14520858671
480,959.7483940124512,948.0929565429688,909930.6924166308
481,420.6904144287109,401.6596832275391,168974.37859629816
482,610.8527221679688,536.2102203369141,327545.4727470903
483,377.0879440307617,410.72535705566406,154879.58045342087
484,296.3675842285156,223.71051025390625,66300.54349047877
485,870.2889556884766,907.8720588684082,790111.026011334
486,210.1988983154297,344.81378173828125,72479.47704536375
487,313.1711730957031,168.802734375,52864.15034598112
488,456.2742309570313,404.28126525878906,184463.12339628956
489,697.7483978271484,596.3031921386719,416069.59693397256
490,385.43499755859375,482.0141296386719,185785.1148804892
491,769.7182922363281,360.18670654296875,277242.2966464814
492,667.5674438476562,729.8771667480469,487242.2345287632
493,681.92835521698,779.1646881103516,531334.4942062432
494,225.3787841796875,419.1995086669922,94478.67559208909
495,852.1047058105469,857.2147827148438,730436.7502416838
496,658.3270721435547,856.3843688964844,563781.0142051284
497,624.2095353603363,425.4485473632813,265569.04006936384
498,383.2576599121094,475.14329528808594,182102.3074750402
499,168.627197265625,148.35736083984375,25017.08595214784
500,1009.4562377929688,673.1902747154236,679556.1220330466
501,558.8287353515625,547.7826461791992,306116.6834118543
502,178.889892578125,503.0594024658203,89992.24246752635
503,621.2527236938477,652.860481262207,405591.3521762223
504,713.047966003418,973.6599884033204,694266.2743098991
505,143.85338592529297,171.02813720703125,24602.976625727024
506,683.3506011962891,633.5982894897461,432969.7720397584
507,319.65514373779297,319.4462280273437,102112.62993657636
508,631.4015197753906,530.5056190490723,334962.05411696865
509,806.7476196289062,525.5214996337891,423963.21889337245
510,452.2987060546875,632.1671361923218,285928.37771008455
511,155.44363403320312,153.15927124023438,23807.633707459085
512,475.8494873046875,495.3291931152344,235702.1425909288
513,192.73175048828125,279.0096130371094,53774.01112370007
514,570.1688842773438,672.638427734375,383517.5018633753
515,230.3106384277344,384.1380424499512,88471.07780102838
516,288.5751037597656,178.22183227539062,51430.3837411264
517,376.01686096191406,495.5005798339844,186316.5726339831
518,653.952880859375,539.7958526611328,353001.0529236905
519,645.8433609008789,816.9021148681641,527590.8073934909
520,455.20874786376953,315.0937194824219,143433.4175053311
521,479.8276519775391,684.1785583496094,328287.7911862708
522,196.95968627929688,195.05276489257807,38417.53138115164
523,518.6725158691406,618.5806732177734,320840.7940458893
524,822.0348320007324,547.7952308654785,450306.7605753061
525,404.33343505859375,509.7296142578125,206100.72588395327
526,274.01251220703125,406.2951049804688,111329.94241311774
527,252.547607421875,340.5135803222656,85995.89000504464
528,137.38546752929688,138.51275634765625,19029.639789594337
529,863.795970916748,453.9626770019531,392131.1313408682
530,158.78994750976562,417.6706848144531,66321.90611805487
531,462.088623046875,303.7943115234375,140379.89510133862
532,383.7919921875,287.90574645996094,110495.91999609768
533,520.1103935241699,747.0625305175781,388554.98673465976
534,905.0021133422852,756.5852613449097,684711.2604407683
535,772.6485595703125,550.4388961791992,425295.8202643311
536,400.2669372558594,279.6400756835937,111930.6766278688
537,374.9795837402344,370.475341796875,138920.68945301324
538,979.6961784362792,870.2915332317352,852621.2892325812
539,470.17713928222656,390.4762191772461,183592.9916904973
540,622.346691608429,870.0533599853516,541474.830109681
541,401.8881530761719,354.6380310058594,142524.823291515
542,440.1541290283203,609.0388298034668,268070.95567657234
543,146.70620727539062,286.0345153808594,41963.03890138026
544,642.6416263580322,661.3078918457031,424983.97913912433
